url,language,date,title,description,imageUrl
https://www.thenewhumanitarian.org/news-feature/2022/05/24/How-one-small-Syrian-NGO-is-tackling-period-poverty-one-pad-at-a-time,English,2022-05-24,"How one small Syrian NGO is tackling period poverty, one pad at a time",‘I had to choose between buying food and pads.’,https://assets.irinnews.org/s3fs-public/styles/responsive_large/public/period_poverty1.jpg?KJGh1tcRxxCnzcqjC07vQ31eTu96cNOo&itok=AEZcfW8G
https://english.alarabiya.net/features/2022/06/13/Female-only-transport-trips-for-Egypt-s-women-bring-change-amidst-inequality,English,2022-06-13,Female-only transport trips for Egypt’s women bring change amidst inequality,"When Shima Fikry’s husband died in July 2018, the then 37-year-old grieving widow suddenly became the key breadwinner for her three children in her rural hometown of Zagazig, Sharkia governorate, some 82 kilometers to the northeast of Egypt’s capital, Cairo.",https://vid.alarabiya.net/images/2022/06/13/435da8d1-8426-44c8-923d-78671b3f01c7/435da8d1-8426-44c8-923d-78671b3f01c7_16x9_1200x676.jpg?width=801&format=jpg
https://reasonstobecheerful.world/traditional-chiefs-eradicate-polio-nigeria-cross-river,English,2022-06-24,How One Nigerian State Overcame Vaccine Hesitancy and Eradicated Polio,"As much of Nigeria struggles to contain a polio outbreak, traditional leaders in Cross River have made sure their local constituents embrace the vaccine.",https://reasonstobecheerful.world/wp-content/uploads/2022/06/Copy-of-2-1-e1655408034348-756x500.jpg
https://www.opendemocracy.net/en/5050/tanzania-ngorongoro-maasai-eviction-murder-trial,English,2022-07-08,Tanzania is using murder charges to get nomadic Maasai off their homelands,Violence accompanies plans to expand a wildlife reserve at the expense of traditional grazing lands,https://cdn2.opendemocracy.net/media/images/BPXK7N.max-760x504.jpg
https://nextcity.org/urbanist-news/facing-an-energy-crisis-a-syrian-engineer-designed-electric-tuk-tuks,English,2022-07-11,"Facing an Energy Crisis, a Syrian Engineer Designed Electric Tuk-Tuks","The electric-powered tuk-tuks are a hit among university students, many of whom had stopped attending classes due to the exorbitant costs of cabs.",https://nextcity.org/images/made/electric_tuktuks_3_920_690_80.jpeg
https://edition.cnn.com/2022/07/13/africa/rwanda-skin-whitening-ban-as-equals-intl-cmd/index.html ,English,2022-07-13,"Rwanda made the sale of skin whitening products a crime. It's working, but underground market persists",Sierra asks to use a pseudonym for fear of being caught by the authorities. The 27-year-old shopkeeper explains that she can't maintain her seven-year skin lightening routine because a ban has made the products unaffordable.,https://cdn.cnn.com/cnnnext/dam/assets/220711111539-05-rwanda-skin-whitening-as-equals-super-169.jpg
https://www.theguardian.com/global-development/2022/jul/18/botswana-mother-baby-transmission-hiv-rates-fall-who,English,2022-07-18,‘A bright life ahead’: Botswana on path to seeing no babies born with HIV,Country may be Africa’s first to stop mother-baby transmission as WHO hails ‘groundbreaking’ fall in rates from 40% to 1%,https://i.guim.co.uk/img/media/6710d21ae963739fc241209f1f870f7f69a7ff17/0_362_4954_2973/master/4954.jpg?width=620&quality=45&fit=max&dpr=2&s=3c29ebc9a248f1f31a9858b5c7efd123
,
https://nextcity.org/urbanist-news/creating-green-spaces-amid-kenyas-largest-dumpsite-dandora,English,2022-08-03,Creating Green Spaces Amid Kenya’s Largest Dumpsite,,https://nextcity.org/images/made/Republic_spaces_network_600_350_s_c1_920_536_80.jpg
https://www.csmonitor.com/Daily/2022/20220804?cmpid=ema:ddp:20220804:1148078:hed&sfmc_sub=214840287#1148078,English,2022-08-04,How Egypt gets leftover food in the hands of hungry people,,https://images.csmonitor.com/csm/2022/08/0803%20FOODWASTE%20food.jpg?alias=original_1200
https://www.positive.news/lifestyle/arts/its-therapeutic-the-kiosk-helping-war-torn-syria-reconnect-with-literature/,English,2022-08-09,‘Syrians need this’: the kiosk helping a war-torn nation reconnect with literature,,https://www.positive.news/wp-content/uploads/2022/08/Image-6-min-1800x0-c-center.jpg
https://www.thenationalnews.com/mena/egypt/2022/09/04/designer-burkini-makes-waves-and-changes-attitudes-at-egypts-luxury-resorts/,English,2022-09-04,Designer burkini makes waves and changes attitudes at Egypt’s luxury resorts,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/CLObyIWhtiN-wbl8-HPwN5fewdA=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/USEHJKEC45GI5JFGZ2FAPTRO3Y.JPG
https://www.thenewhumanitarian.org/news/2022/09/06/Iraq-wheat-farmers-climate-change-conflict,English,2022-09-06,"Climate change leaves Iraq’s ‘breadbasket’ with less water, wheat, and farmers",,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_small/public/iraq-food3.jpg.webp?itok=ByyiLOOp
https://www.thenationalnews.com/mena/2022/09/11/for-benghazi-residents-2012-attack-on-us-compound-started-citys-descent-into-violence/,English,2022-09-11,"For Benghazi residents, 2012 attack on US compound started city's descent into violence",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/sj4xM1hL7nA3doja0JmNP_se1hg=/800x0/filters:format(jpg):quality(70):focal(1315x781:1325x791)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/YQKNANFPUREMXL4GXTMWJ4HNXU.jpg
https://www.thenationalnews.com/gulf-news/2022/09/13/yemeni-women-celebrate-countrys-shift-towards-gender-equality/,English,2022-09-13,Yemeni women celebrate country's shift towards gender equality,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/9KzzEQwhlfm1UpYZ1YFifum9RYU=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/LSGLZOLKJNF53BQWIMOUE7KLWQ.jpg
https://qz.com/technology-is-changing-the-face-of-farming-in-egypt-1849504460,English,2022-09-15,Technology is changing the face of farming in Egypt,,"https://i.kinja-img.com/image/upload/c_fit,q_60,w_1600/aa0f8765b967aac5ead6b6edbe2b8fdc.jpg"
https://www.thenationalnews.com/weekend/2022/09/23/how-citizen-patrols-are-saving-syrias-forests-from-another-season-of-wildfires/,English,2022-09-23,How citizen patrols are saving Syria’s forests from another season of wildfires,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/71JYXigrIm7m8RGJSW01TPs_sXY=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/7JGJNV6QUVGBVBACMSFQLEVUSQ.jpg
https://nextcity.org/urbanist-news/ecobarter-nigeria-the-recycling-app-that-supports-displaced-women1,English,2022-09-27,The Recycling App That Supports Displaced Women,,https://nextcity.org/images/made/ecobarter_app_1_920_690_80.jpeg
https://nextcity.org/features/a-jordanian-collective-works-toward-food-sovereignty-through-urban-farming,English,2022-10-11,A Jordanian Collective Works Toward Food Sovereignty Through Urban Farming,,https://nextcity.org/images/made/al_barakeh_jordan_3_1400_933_80.jpeg
https://religionunplugged.com/news/2022/10/17/the-story-of-irans-struggle-from-an-iranian-exile,English,2022-10-17,The Story Of Iran’s Struggle From An Iranian In Exile,,https://images.squarespace-cdn.com/content/v1/586d154f03596e5605562ea7/4ce5594c-445f-476c-8c83-fcb016407068/Amir_Kabir_University_uprising_September_2022_%283%29.jpeg?format=750w
https://www.thenationalnews.com/gulf-news/2022/10/19/saudi-arabia-steps-in-to-separate-conjoined-twins-amid-collapse-of-yemens-health-system/,English,2022-10-19,Saudi Arabia steps in to separate conjoined twins amid collapse of Yemen’s health system,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/7skpVBlsvd8mCoxVIr4ouFuC830=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/MVMDA2L6SRGHTEFEH5Z3UT26XY.jpg
https://www.thecontinent.org/_files/ugd/287178_22b114793a664c2d9a56a2352c84bd08.pdf,English,2022-10-29,Saving Somalia’s beaches,,
https://qz.com/rising-costs-are-leading-to-the-rise-of-buy-now-pay-lat-1849504472,English,2022-12-07,Rising costs are leading to the rise of buy now pay later plans in Egypt,,"https://i.kinja-img.com/image/upload/c_fit,q_60,w_1600/93a86483130bb75060be0fdd0f0e58b5.jpg"
https://alserkal.online/words/what-did-we-gain-at-cop27,English,2022-12-11,What did we gain at COP27?,,https://alserkal.online/static/4b975da5bbe834be0a32fdfde82f5f48/56d94/COP271550X850.png
https://www.thenationalnews.com/mena/2022/12/20/ravaged-by-drought-moroccans-turn-to-deeper-solar-powered-wells/,English,2022-12-20,"Ravaged by drought, Moroccans turn to deeper, solar-powered wells",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/NXRJJET3BzygwKFFUkoykVO_WN8=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/FOE4MK6F5NDL5EK7CAJKW664EM
https://www.theguardian.com/global-development/2022/dec/23/hospital-and-a-home-uganda-shelters-offer-a-lifeline-to-cancer-patients,English,2022-12-23,Hospital and a home: Uganda shelters offer a lifeline to cancer patients,,https://i.guim.co.uk/img/media/12b0408d8359765874eba48dab33763e429a1d89/0_0_5472_3283/master/5472.jpg?width=620&dpr=1&s=none
https://www.csmonitor.com/World/Africa/2023/0105/How-a-beach-opens-doors-for-Egyptians-with-limited-vision,English,2023-01-05,How a beach opens doors for Egyptians with limited vision,,https://images.csmonitor.com/csm/2022/12/1207%20EGYPTPOOLS%20beach.jpg?alias=standard_900x600nc
https://www.thenewhumanitarian.org/news-feature/2023/02/13/Syrian-earthquake-aid,English,2023-02-13,‘I couldn’t just stand by’: Syrians step up with earthquake aid despite pressures,,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-02/Syria-earthquake-aid.jpg.webp?itok=k4-3avOs
https://www.thenationalnews.com/mena/2023/02/09/egypts-tiny-blue-butterfly-makes-a-comeback-from-near-extinction-thanks-to-covid-19/,English,2023-02-14,Egypt’s tiny blue butterfly makes a comeback from near extinction thanks to Covid-19,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/Tx8YXp88RE5BnuMDxpqDeVPvXmI=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/GDZB7H36MFEDNGCEBKPKRWRJKE.jpg
https://themessenger.com/grid/ramadan-fashion-hits-the-runways-muslim-women-say-its-been-a-long-time-coming,English,2023-03-03,Ramadan fashion hits the runways. Muslim women say it’s been a long time coming.,,https://s.yimg.com/ny/api/res/1.2/n73vMK6ThvsGOkPBJP_Y8w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwNDg7aD0xMjc2O2NmPXdlYnA-/https://media.zenfs.com/en-US/homerun/quartz.com/db3b868575399672808fb12f90918c7b
https://www.thenewhumanitarian.org/news-feature/2023/04/03/yemen-aid-gap-displaced-people,English,2023-04-03,How aid gaps are leaving Yemen’s displaced to fend for themselves,,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-04/tents-sailat-al-rumaila-camp-yemen.jpg.webp?itok=v0_yZaft
https://www.thenationalnews.com/mena/2023/04/20/threatened-turtles-find-refuge-in-war-torn-libya/,English,2023-04-20,Threatened turtles find refuge in war-torn Libya,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/lZFEviv5QJfjPDA6WWvQ0-Q69_g=/800x0/filters:format(jpg):quality(70):focal(1921x1799:1931x1809)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/2ZE5FSZITBHLVDJIJPWZFDGTUA.jpg
https://www.thenationalnews.com/mena/syria/2023/05/10/how-young-syrians-are-helping-to-regrow-forests-ravaged-by-war/,English,2023-05-10,How young Syrians are helping to regrow forests ravaged by war,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/4sX_b0R6g1IBBYXxgzjXOrA18ik=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/557GXKZZPZEQHJTISS6WRJVI6U.jpg
https://theferret.scot/how-a-nigerian-ngo-is-pushing-back-against-period/,English,2023-05-30,How a Nigerian NGO is pushing back against period stigma…one boy at a time,,https://ez9mxwef6ut.exactdn.com/wp-content/uploads/2023/05/Period_cover-380x280.jpeg?strip=all&lossy=0&ssl=1
https://www.thenationalnews.com/mena/egypt/2023/07/18/can-egypt-recycle-a-way-out-from-under-its-notorious-black-cloud/,English,2023-07-18,Can Egypt recycle a way out from under its notorious black cloud?,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/9_Hv3NanX4GdKq4FY0KWh9bv_oc=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/GURAW3D5LJAELL74BSQ6WUYIFI.jpg
https://www.thenationalnews.com/mena/2023/07/20/world-cup-women-morocco/,English,2023-07-20,Moroccan women are making World Cup history – and it's not just the players,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/IRqmXXCctUZAJmqaZBQZ6JZsZiI=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/AMOQGYV6UGXVBX5OM6SXECXFPI.jpg
https://www.csmonitor.com/World/Africa/2023/0801/These-garden-towers-are-helping-Kenyans-rise-above-hunger,English,2023-08-01,These garden towers are helping Kenyans rise above hunger,,https://images.csmonitor.com/csm/2023/08/0801%20KENYAGARDEN%20LEDE.jpg?alias=standard_900x600nc
https://www.positive.news/society/yemen-best-team-sports-club/,English,2023-08-16,The sports movement spreading positivity in war-torn Yemen,,https://www.positive.news/wp-content/uploads/2023/08/1200-%C3%97-800px-69-e1692113313937-1800x0-c-center.jpg
https://www.theguardian.com/global-development/2023/sep/01/lebanon-refugee-children-return-to-learning,English,2023-09-01,‘As important as oxygen’: Lebanon refugee children return to learning,,https://i.guim.co.uk/img/media/6b357ac9b5d8e59c764b22556d6aac5e3843b845/0_0_6393_3836/master/6393.jpg?width=620&dpr=1&s=none
https://www.euronews.com/green/2023/09/02/libya-and-jordan-how-big-a-solution-is-hydroponics-in-two-of-the-worlds-driest-countries,English,2023-09-02,Libya and Jordan: How big a solution is hydroponics in two of the world's driest countries?,,https://static.euronews.com/articles/stories/07/86/34/12/1920x1080_cmsv2_f9f1bc1a-6897-5377-9c6b-d87da25f6908-7863412.jpg
https://www.thenationalnews.com/mena/2023/09/08/mediterraneans-waves-may-hold-key-to-moroccos-clean-energy-future/,English,2023-09-08,Mediterranean's waves may hold key to Morocco’s clean energy future,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/Sdy3ESIoKprOGAGjwm7_bqo7apc=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/QPXW566C7FEQRP3JDXZW3L4QVE.jpg
https://www.thenationalnews.com/mena/2023/09/09/moroccans-rush-to-marrakesh-to-help-victims-of-earthquake/,English,2023-09-09,Moroccans rush to Marrakesh to help victims of earthquake,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/5J4fCKAOPBZmqOfokGZUZVkW_DI=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/KFRQ3L5PDQ27BKSPE6EPFGUFR4.jpg
https://www.thenationalnews.com/mena/2023/09/10/morocco-earthquake-marrakesh-residents-lament-loss-of-priceless-heritage/,English,2023-09-10,Morocco earthquake: Marrakesh residents lament loss of priceless heritage,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/4iAEfNsF8HdjuD5-mGsoLhIFOek=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/URYMFVDUEH5KYFXCXGVGSAZGKE.jpg
https://www.thenationalnews.com/mena/2023/09/14/far-from-libyas-devastated-derna-one-forgotten-community-desperately-awaits-aid/,English,2023-09-14,"Far from Libya's devastated Derna, one forgotten community desperately awaits aid",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/Yfi9fb8qH38m6OpYeDSBNOCErSQ=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/H6BYUXCJP77RCICKL6E3U756UI.jpg
https://www.thenationalnews.com/mena/2023/09/15/libyans-hold-feuding-governments-responsible-for-flood-deaths-and-devastation/,English,2023-09-15,Libyans hold feuding governments responsible for flood deaths and devastation,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/nyG06LVu6D8huJCIti0BX3Nawbg=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/VZZJ7QL2NPPJI7HZ2UKPRFLRKQ.jpg
https://www.thenewhumanitarian.org/news/2023/09/15/Libyans-band-together-help-flooding-catastrophe,English,2023-09-15,Libyans band together to help however they can after flooding catastrophe,,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-09/Storm-Daniel-Libya-Derna.jpg.webp?itok=SWfFRBxE
https://www.theguardian.com/global-development/2023/sep/16/libyan-reporters-floods-journalists-storm,English,2023-09-16,"‘Towns were erased’: Libyan reporters on the ‘horrifying, harrowing’ aftermath of floods",,https://i.guim.co.uk/img/media/1543bd0289445b644f95d512cdb190aecc2ca943/0_0_4032_3024/master/4032.jpg?width=1300&dpr=1&s=none
https://www.thenationalnews.com/mena/2023/09/17/morocco-struggles-to-shelter-tens-of-thousands-of-homeless-after-earthquake/,English,2023-09-17,Morocco struggles to shelter tens of thousands of homeless after earthquake,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/2emizg947ivxFhjlNBdbhvcHDmo=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/2W7VMBJKG3HQINLT5E5EFPBQUM.jpg
https://www.aljazeera.com/news/2023/9/18/the-libyan-journalists-providing-information-in-chaos,English,2023-09-18,The Libyan journalists providing information in chaos,,https://www.aljazeera.com/wp-content/uploads/2023/09/AP23260557395866-1695034834.jpg?resize=770%2C513&quality=80
https://www.thenationalnews.com/mena/2023/09/18/libya-floods-divers-derna-dead/,English,2023-09-18,Libya floods: Divers searching for dead off Derna say hardest part is 'what we see',,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/IjazJ_-QtloqC3UX4RAReJoQF0o=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/ZTLEOZJLQBBYBKCY6PXAM3OAUM.jpg
https://www.thenationalnews.com/weekend/2023/09/29/from-one-disabled-person-to-another-learning-tools-are-growing-in-the-arab-world/,English,2023-09-29,"From one disabled person to another, learning tools are growing in the Arab world",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/-rwM81HOAux3PtZyFijIKja31VY=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/5Y65NLH2WFFH3A4T7YTHBFWEVY.jpg
https://www.aljazeera.com/features/2023/10/10/the-libyan-divers-facing-daily-horror-to-retrieve-dernas-dead,English,2023-10-10,The Libyan divers facing daily horror to retrieve Derna’s dead,,https://www.aljazeera.com/wp-content/uploads/2023/10/20-1-1696598521.jpg?resize=770%2C513&quality=80
https://www.thenewhumanitarian.org/news/2023/10/12/israeli-bombardment-humanitarian-catastrophe-gaza-palestine,English,2023-10-12,"Under Israeli bombardment, a humanitarian catastrophe in Gaza gathers pace",,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-10/header-gaza-strip.JPG.webp?itok=0VbbQ0Wy
https://www.aljazeera.com/features/2023/10/16/how-palestinians-in-gaza-soothe-their-terrified-children-amid-israeli-raids,English,2023-10-16,"Games, YouTube, hugs: How Gaza mothers calm terrified kids amid Israel war",,https://www.aljazeera.com/wp-content/uploads/2023/10/2022-08-18T080505Z_1329099482_RC2VSV9K2Y4V_RTRMADP_3_ISRAEL-PALESTINIANS-GAZA-TRAUMA-1697376094.jpg?resize=770%2C513&quality=80
https://www.thenewhumanitarian.org/news-feature/2023/10/26/lebanon-crises-last-thing-people-want-another-war,English,2023-10-26,"In a Lebanon battered by crises, the last thing people want is another war",,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-10/header-lebanon-palestine.jpg.webp?itok=aMWAwbYv
https://www.aljazeera.com/news/2023/10/30/never-seen-such-atrocities-palestinian-reporters-recount-war-horrors,English,2023-10-30,‘Never seen such atrocities’: Palestine reporters recount Israel war horror,,https://www.aljazeera.com/wp-content/uploads/2023/10/60714536_10218918315459055_6781969298454740992_n-1-1698047538.jpg?resize=770%2C513&quality=80
https://www.aljazeera.com/features/2023/11/1/ill-walk-again-hope-for-injured-palestinians-crossing-into-egypt,English,2023-11-01,‘I’ll walk again’: Hope for injured Palestinians crossing into Egypt,,https://www.aljazeera.com/wp-content/uploads/2023/11/2023-11-01T150832Z_1955838645_RC2E44AIDJHR_RTRMADP_3_ISRAEL-PALESTINIANS-EGYPT-GAZA-INJURED-1698858879.jpg?resize=770%2C513&quality=80
https://www.thenewhumanitarian.org/news-feature/2023/11/01/inside-gaza-nasser-hospital-healthcare-workers-trauma-burnout,English,2023-11-01,"Inside Gaza’s Nasser Hospital, healthcare workers suffer trauma, burnout, and loss",,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-11/header-nasser-medical-center.jpg.webp?itok=kCdJby3h
https://www.thenewhumanitarian.org/news-feature/2023/11/02/young-morocco-earthquake-survivors-psychological-healing?utm_content=buffer89de0&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,English,2023-11-02,Rising from the rubble: A path to healing for young Morocco earthquake survivors,,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-11/HEADER-MOROCCO-QUAKE.JPG.webp?itok=UJMmRkib
https://www.thenewhumanitarian.org/news-feature/2023/11/07/gaza-how-do-we-escape-slow-death-starvation,English,2023-11-07,Gaza: ‘How do we escape the slow death of starvation?’,,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-11/header-gaza-bakery-palestine.JPG.webp?itok=HIsFu2Ks
https://www.thenationalnews.com/mena/palestine-israel/2023/11/09/gaza-ice-cream-shop-children,English,2023-11-09,Ice cream shop gives war-torn Gaza's children a taste of joy amid gloom,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/UnicHDjAYrh0SEjn9Sg6RjD1V7A=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/54GWSP7E6VHRVAQZDC7H4W2HMI.JPG
