url,language,date,title,description,imageUrl
https://www.theguardian.com/global-development/2023/nov/09/africans-dreams-of-starting-a-new-life-in-europe-turn-to-nightmare-in-tunisia,English,2023-11-09,Africans’ dreams of starting a new life in Europe turn to nightmare in Tunisia,,https://i.guim.co.uk/img/media/b75d1529ac7866b99e398856e3a3d726747f86e5/0_0_5808_3485/master/5808.jpg?width=620&dpr=1&s=none
https://reasonstobecheerful.world/morocco-earthquake-digital-database-relief-efforts/,English,2023-11-14,How an Interactive Database Brought Earthquake Relief to Off-the-Map Villages,,https://reasonstobecheerful.world/wp-content/uploads/2023/11/20230915_154353-1-1110x500.jpg
https://www.thenewhumanitarian.org/news-feature/2023/11/15/overrun-shelters-gaza-disease-risks-forced-displacement,English,2023-11-15,"Overrun shelters in Gaza become disease risks, as forced flight continues",,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-11/4.jpeg.webp?itok=vwe_cJgq
https://www.thenationalnews.com/mena/palestine-israel/2023/11/17/west-bank-jenin-ibn-sina-hospital-raids/,English,2023-11-17,Palestinians cuffed and blindfolded in Jenin as Israel steps up violent West Bank raids,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/DC5r3mZIs2nUzVolWFYg-Pjgzzc=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/5QPSGMW6QPM6ORCDDGQRAFEU6Q.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/11/18/gaza-shops-money-un/,English,2023-11-18,Gazans set up makeshift stalls to serve displaced Palestinians in crowded shelters,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/6SSAsoyHvXup0SiqpdjxyBuilu4=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/CXJASZQSIRCI7EHOGO7HJ4MX6U.jpg
"https://www.aljazeera.com/features/2023/11/19/boycott-israel-breathes-new-life-into-100-year-old-egyptian-soda-brand#:~:text=Cairo%2C%20Egypt%20%E2%80%93%20Spiro%20Spathis%2C,life%20for%20generations%20of%20Egyptians.",English,2023-11-19,‘Boycott Israel’ breathes new life into 100-year-old Egyptian soda brand,,https://www.aljazeera.com/wp-content/uploads/2023/11/image-1700387370.jpg?resize=770%2C513&quality=80
https://www.thenationalnews.com/mena/2023/11/20/bogeyman-initiative-confronts-online-bullying-and-spreads-awareness-on-mental-health/,English,2023-11-20,Bogeyman' initiative confronts online bullying and spreads awareness on mental health,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/H2unBkPy5-CtujlH_vqBpnW6jII=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/CGJHRQOYZNEA3LBEX6PA4X3NIY.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/11/21/gaza-displaced-solidarity/,English,2023-11-21,Gazans open their homes to displaced families in show of solidarity,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/lTCyxZBKpEi-sxaoVI7a4sDlYLo=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/3SURIB33ZZCCTMYSPQVDAAJ3VM.jpg
https://www.theguardian.com/global-development/2023/nov/21/months-after-deadly-floods-in-libya-migrants-families-still-await-news-of-the-missing,English,2023-11-21,"Months after deadly floods in Libya, migrants’ families still await news of the missing",,https://i.guim.co.uk/img/media/d1a206d0a4a7a8142f5499b412cd52f13f7c7f3f/606_621_5223_3134/master/5223.jpg?width=1300&dpr=1&s=none
https://www.thenewhumanitarian.org/news-feature/2023/11/22/humanitarian-pause-promises-little-respite-gaza-residents,English,2023-11-22,Pause promises little humanitarian respite for Gaza’s battered residents,,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-11/HEADER-PALESTINE-GAZA-COOKING-FIREWOOD-KHAN-YOUNIS.JPG.webp?itok=IxJw8MdK
https://www.thenationalnews.com/mena/2023/11/23/go-home-bury-their-dead-or-make-bread-what-gazans-would-do-during-a-truce/,English,2023-11-23,"Go home, bury their dead or make bread: What Gazans would do during a truce",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/yOwOqK76W3X4WUoUgZ_4zVz5jB4=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/4T6QGXHB7POTL5WORTJFDZ54P4.jpg
https://www.aljazeera.com/features/2023/11/26/one-minute-to-say-goodbye-to-a-father-son-husband-hussein-abu-jamei,English,2023-11-26,"‘One minute to say goodbye’ to a dad, son, husband Israel killed in Gaza",,https://www.aljazeera.com/wp-content/uploads/2023/11/Hussein-Mohammed-Abu-Jamei-0-1700940042.jpg?resize=720%2C513&quality=80
https://www.thenationalnews.com/weekend/2023/12/01/three-months-after-storm-daniel-what-happened-to-libyas-flood-damaged-heritage-sites/,English,2023-12-01,"Three months after Storm Daniel, what happened to Libya’s flood-damaged heritage sites?",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/167Mb0voxeKVug3oeAQSbBk6yJI=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/JFNDQLTKGV64RDHYKKL4UFWBUA.jpg
https://www.thenationalnews.com/weekend/2023/12/01/albinos-in-cameroon-battle-prejudice-with-beauty-pageants-and-social-media/,English,2023-12-01,https://www.thenationalnews.com/weekend/2023/12/01/albinos-in-cameroon-battle-prejudice-with-beauty-pageants-and-social-media/,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/W-Fve_YD47-Ag5o9hwmhvwzWzOI=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/6CJVWJE5SJG57N42IMIHLFD2QA.jpg
https://www.theguardian.com/global-development/2023/dec/03/almost-400000-palestinians-have-lost-jobs-due-to-war-report-says,English,2023-12-03,"Almost 400,000 Palestinians have lost jobs due to war, report says",,https://i.guim.co.uk/img/media/95b43f524a79b8c139c3d378a706f6d272fe015f/0_374_5616_3370/master/5616.jpg?width=620&dpr=1&s=none
https://www.thenationalnews.com/mena/palestine-israel/2023/12/06/khan-younis-gaza-attack/?outputType=amp,English,2023-12-06,Khan Younis attack: Gaza families shelter in school bathrooms and X-ray rooms,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/xRFRlnH_k-XDulHJQsdq_okIhNM=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/C45VVNY535A23BRWL7RZSOAQUA.jpg
https://www.thenewhumanitarian.org/news/2023/12/06/expanding-israeli-assault-grinds-gaza-aid-efforts-halt,English,2023-12-06,Expanding Israeli assault grinds Gaza aid efforts to a halt,,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-12/KHAN-YOUNIS-SRAEL-PALESTINIANS.JPG.webp?itok=3huXA0zE
https://www.thenationalnews.com/mena/2023/12/07/gaza-unlivable-two-months-into-israels-devastating-war/,English,2023-12-07,Gaza 'unlivable' two months into Israel's devastating war,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/lz5VeCRzNUXmIbRcgytj3S3VHXA=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/RXVYTLF7V5CBTIYS2CGLQECZGU.jpg
https://qz.com/tens-of-thousands-of-palestinians-in-gaza-are-staying-c-1851078107,English,2023-12-07,Tens of thousands of Palestinians in Gaza are staying connected to the world via donated eSIMs,,"https://i.kinja-img.com/image/upload/c_fit,q_60,w_1600/a86434faebef868c9e13330983d2c7d4.jpg"
https://www.thenationalnews.com/mena/palestine-israel/2023/12/08/wounded-child-no-surviving-family-the-plight-of-gazas-traumatised-orphans/,English,2023-12-08,"Wounded child, no surviving family': The plight of Gaza's traumatised orphans",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/FabqD8cA-WiSRZu9Xbrd2NDX2yU=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/3YRYAQF6OOZX5U3YYXKVQNGAPQ.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/12/09/survivors-of-relentless-gaza-bombardment-fear-a-silent-killer-hunger/,English,2023-12-09,Hunger: Survivors of relentless Gaza bombardment fear silent killer,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/jg_IxYZGNPWGOXE_ytUNlsur2dI=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/UNKFJKV2Z3VAKOF6CIZ624ORNE.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/12/11/gaza-first-responders-medics/,English,2023-12-11,Exhausted first responders vow to keep saving lives in Gaza,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/EmXEfO7zBEZtTjrMSam2P18myBM=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/5XZFQNA62KDSPPSXC345KTLKHA.jpg
https://www.theguardian.com/global-development/2023/dec/13/no-protein-in-late-pregnancy-battling-dietary-myths-in-south-sudan,English,2023-12-13,‘No protein please’: battling dietary myths in South Sudan,,https://i.guim.co.uk/img/media/cda8f25e30e0021f1cffa6384375c2f20187a876/0_243_4050_2430/master/4050.jpg?width=620&dpr=1&s=none
https://www.thenationalnews.com/mena/palestine-israel/2023/12/14/thousands-of-wounded-gazans-pray-for-chance-of-life-saving-treatment-abroad/,English,2023-12-14,Thousands of wounded Gazans pray for chance of life-saving treatment abroad,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/jcEP5gNsS9nQUCp8q8C23sEJR7s=/800x0/filters:format(jpg):quality(70):focal(652x375:662x385)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/WBGHQYOBT5SBI2NY73GLC5XEDI.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/12/15/floods-in-gaza-worsen-grim-conditions-for-refugees-in-tent-cities/,English,2023-12-15,Floods in Gaza worsen grim conditions for refugees in tent cities,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/nZKLMhs4-so1K4Fch6RCRNXpGn4=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/UU2FNATDFWGZMGLF5ZZ5K37KBA.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/12/18/gaza-dialysis-patients-hospital/,English,2023-12-18,My life depends on dialysis' Gaza's dialysis patients left fighting for their lives,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/84dnDu7L0veKc3cBA1Ii1q0HV_I=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/TLEZFRMTDZHEBAH2IS7R4QLLVI.jpg
https://www.thenationalnews.com/mena/2023/12/18/as-temperatures-dip-moroccan-earthquake-survivors-say-eco-camps-are-not-enough/,English,2023-12-18,"As temperatures dip, Moroccan earthquake survivors say eco-camps are not enough",,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/O52UW3ey1j1X9XP1uH5_nOMlkTE=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/3Q7Z7G3D4FCHJFK5DXSOZ56RVE.jpg
https://www.thenewhumanitarian.org/news-feature/2023/12/19/gaza-war-israel-west-bank-economic-security,English,2023-12-19,"As the Gaza war dominates, Israeli actions tip the West Bank into an economic and security crisis",,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-12/header-west-bank-israel_0.JPG.webp?itok=Pr0yyBkn
https://www.thenationalnews.com/arts-culture/film-tv/2023/12/19/egyptian-arabic-movie-subtitles-cinema-deaf-silent-films-hearing-impaired/,English,2023-12-19,Challenge facing Arab streaming service which offers free silent films in sign language,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/25XgYI4TD_Q1ApfpIyug2T9yN7U=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/JCXLMSKEFRESRDVBAELN47XYOM.jpg
https://www.euronews.com/green/2023/12/20/rivers-of-sewage-dirty-water-and-toxic-air-the-environmental-disaster-unfolding-in-gaza,English,2023-12-20,"Rivers of sewage, dirty water and toxic air: The environmental disaster unfolding in Gaza",,https://static.euronews.com/articles/stories/08/12/20/22/1920x1080_cmsv2_de18cb17-6893-5b6e-b1b3-0cb8b2934d15-8122022.jpg
https://www.thenationalnews.com/mena/2023/12/21/gaza-displaced-home/,English,2023-12-21,Gazans pay a heavy price for the 'dream of going home' to Khan Younis,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/LYalge8j-eerYn-elDXkwjU0aNs=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/CMRHGZXV26PJ3WYYQF2T3K4TLI.jpg
https://www.thenewhumanitarian.org/news-feature/2023/12/21/gaza-nasser-hospital-after-eleven-weeks-war,English,2023-12-21,"Revisiting Gaza’s Nasser Hospital, after 11 weeks of war",,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2023-12/nasser-hospital-gaza-header.jpg.webp?itok=A7WL2Ufx
https://www.thenationalnews.com/mena/2023/12/22/moroccan-activists-fighting-child-marriage-to-offer-girls-a-brighter-future/,English,2023-12-22,Moroccan activists fighting child marriage to offer girls a brighter future,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/w0YPhhjLvnoMnK1yAj-mmsIQGMA=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/NBTQ3P2NMJBEPHE2WEBQ4ND2L4.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/12/23/israels-war-in-gaza-leaves-hundreds-of-women-widowed-without-support/,English,2023-12-23,Israel's war in Gaza leaves hundreds of women widowed without support,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/vsjp4Fxz-Y6z8Io_S7e8XVdM_aY=/800x0/filters:format(jpg):quality(70):focal(2875x2280:2885x2290)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/Z3J6K7ZG6LEF4JEIWOC65KWU3M.jpg
https://www.thenationalnews.com/mena/palestine-israel/2023/12/25/palestinian-paramedic-recounts-torture-during-17-days-of-detention-by-israeli-army/,English,2023-12-25,Palestinian paramedic recounts torture during 17 days of detention by Israeli army,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/YzGZ6TMhmpKwzEZRA45xslOMQFI=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/AWKCTJOVJBDHLKZ3MZOSAN54ZI.JPE
https://www.thenationalnews.com/gulf-news/2023/12/29/yemen-road-paves-way-to-safety-for-neglected-rural-communities/,English,2023-12-29,Yemen road paves way to safety for neglected rural communities,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/zZnr-ZXlPVtmlL97eofxTIaagpM=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/QYA5VKZALJCA5LVMJOP5XCJVKI.jpg
https://www.thenationalnews.com/world/2024/01/01/gaza-tech-volunteers-help-locals-re-connect-with-family-amid-chaos-of-war/,English,2024-01-01,Gaza tech volunteers help locals reconnect with family amid chaos of war,,https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/vPdOenD9idnQBCurV7CCbznxbQk=/800x0/filters:format(jpg):quality(70)/cloudfront-eu-central-1.images.arcpublishing.com/thenational/P5SOS2VNKFAK7H6ZBYDWETDRRA.jpg
https://www.thenationalnews.com/mena/2024/01/13/gaza-families-forced-to-sleep-in-lorries-as-winter-temperatures-drop/,English,2024-01-13,"Gaza families forced to sleep in lorries as winter temperatures drop","The Safi family have little to shield them from the cold nights as temperatures drop in Al Mawasi, a small part of Gaza that has been declared a so-called ""safe zone"" by Israel.",https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/v2/WUFV53AXYVG6FDYKNKUBDJ5Q7U.jpg?smart=true&auth=9f0d984c7b19ca2029006c0eb6dda2f257faf1e34658c5629ab7e7535aaf17d1&width=1000&height=750
https://www.thenationalnews.com/mena/2024/01/13/amazigh-new-year-celebrated-officially-for-first-time-in-morocco/,English,2024-01-13,"Amazigh New Year celebrated officially for first time in Morocco
","For decades, Morocco’s indigenous Amazigh communities celebrated their new year, observed on January 13, unofficially among family and friends.",https://d27020bajtkr6c.cloudfront.net/01-13-2024/t_64965d59c7b644aaad64c47a676baf91_name_Ajial_Souss_band_performs_at_a_concert_celebrating_Amazigh_new_year_in_the_city_of_Agadir_on_January_9__2024_Photo_by_Elkhalil_Elomari.jpeg
https://www.thenationalnews.com/world/2024/01/16/displaced-gazans-see-brief-respite-in-national-football-teams-match/,English,2024-01-16,"Displaced Gazans see brief respite in national football team's match
","Displaced men with no access to TV followed the game through WhatsApp groups, sharing updates. Mohamed Souleimane / The National
",https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/v2/F6UVCZ3VAVGJFDQ57IMPTHY7AQ.jpg?smart=true&auth=b449a33e548f9ffe3cff44111f0b8181504eee95844fccd87bfb6a3616c8e6bc&width=1000&height=750
https://www.thenationalnews.com/mena/palestine-israel/2024/01/17/gazas-charity-kitchens-struggle-with-dwindling-supplies-and-rising-costs/,English,2024-01-17,"Gaza's charity kitchens struggle with dwindling supplies and rising costs
","Tekeyas in Gaza rely on donations from abroad and humanitarian aid to provide hot meals for thousands of displaced families. Photo: Mohamed Solaimane
",https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/v2/7Z5455UX3FH3PBO3KK6Y4Y5A2A.jpg?smart=true&auth=7b82a278456fde1ba9f8d315d02865425ba6c2014e19f94271b8d69e62679571&width=1000&height=533
https://www.thenewhumanitarian.org/interview/2024/01/25/palestine-gaza-people-vox-pop-remember-time-before-war,English,2024-01-25,"People in Gaza remember a time before the war, and plead for it to end
","The biggest challenge is continuing life. Every detail, small or big, is a challenge and obstacle.",https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2024-01/gaza-vox-pop-header.jpg.webp?itok=rwrnW2H0
https://www.thenewhumanitarian.org/news-feature/2024/01/31/israel-palestine-gaza-al-mawasi-ground-fighting-reaches-safe-zones,English,2024-01-31,Ground fighting reaches one of Gaza’s last supposed ‘safe zones’ ,Where should we go? Fly to the sky or drown in the sea?,https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2024-01/header-almalwasi.jpg.webp?itok=ONIumkWi
https://www.thenationalnews.com/mena/palestine-israel/2024/02/03/as-inhumane-as-it-gets-fleeing-gazans-seek-refuge-in-empty-chicken-coops/,English,2024-02-03,As inhumane as it gets': Fleeing Gazans seek refuge in empty chicken coops,"More than 40 members of the Yamani family live in an empty turkey shed in Al Mawasi
",https://thenational-the-national-prod.cdn.arcpublishing.com/resizer/v2/NU22QSV2ARFEJFVXLEXTA7BZTI.jpg?smart=true&auth=273f3a7138fffecd1693c0f0200949e2d5b999214a4e08a7fb337f6700faf82c&width=1000&height=750
https://www.thenewhumanitarian.org/news-feature/2024/02/07/sudan-war-digital-money-online-banking-apps,English,2024-02-07,"Digital money apps become a lifeline for war-affected Sudanese
","‘I only realised their value when my money and belongings were stolen right in front of my eyes.’

",https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2024-02/header-somalia-fintech.jpg.webp?itok=kl_y5S7Q
https://www.thenewhumanitarian.org/2024/02/12/inside-siege-gaza-largest-remaining-hospital-nasser-khan-younis,English,2024-02-12,"Inside the siege on Gaza’s largest remaining hospital
","‘Israeli snipers are everywhere, shooting people in the corridors of the hospital and the entrance.’

",https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2024-02/nasser-hospital-inside-12-feb-2024.jpg.webp?itok=bEeMRh_n
https://www.positive.news/society/para-cyclists-aid-displaced-people-gaza/,English,2024-02-14,"The para-cyclists delivering aid to displaced Gazans against all odds
","A symbol of human resilience, Gaza’s para-cyclists ride through bombsites delivering aid to displaced people",https://www.positive.news/wp-content/uploads/2024/02/1200-%C3%97-800px-9-1800x0-c-center.jpg
https://www.aljazeera.com/news/2024/2/17/how-the-songbirds-of-rafah-help-palestinians-cope-with-the-terror-of-war,English,2024-02-17,"How the songbirds of Rafah help Palestinians cope with the terror of war
","Canaries, lovebirds and goldfinches are muffling the sounds of Israel’s terrifying bombardment of Gaza with their songs.

",https://www.aljazeera.com/wp-content/uploads/2024/02/Gaza_s-birds-1-1707387857.jpg?resize=770%2C513&quality=80
https://www.thenewhumanitarian.org/opinion/first-person/2024/02/20/sudan-war-sudanese-journalist-describes-horror-she-cannot-cover,English,2024-02-20,"A Sudanese journalist describes the horrors of a war she cannot cover
","‘Will I survive? Will I emerge unscathed? If I am killed, will I be buried, or will my body be left on the streets for the dogs to eat?’

",https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2024-02/header-sudan-drone-khartoum.jpg.webp?itok=IuLF5PgE
https://www.thenationalnews.com/mena/2024/02/21/red-sea-attacks-depriving-yemeni-fishermen-of-their-livelihood/?utm_source=whatsapp&utm_medium=socialsharebtn,English,2024-02-21,"Red Sea attacks depriving Yemeni fishermen of their livelihood
",Fishermen told to stay close to shore as international warships seek to stop Houthis from hitting commercial vessels,https://d27020bajtkr6c.cloudfront.net/02-16-2024/t_7c68e57f87a945c1954f661dbd7ea451_name_Yemen_Still_6.jpg
https://www.thenewhumanitarian.org/news-feature/2024/02/21/turkish-airstrikes-northeast-syria-leave-millions-short-power-fuel-and,English,2024-02-21,"Turkish airstrikes in northeast Syria leave millions short of power, fuel, and water
","‘The escalation threatens to destabilise an already volatile region, which is sheltering hundreds of thousands of internally displaced people from across Syria.’
",https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2024-02/syria-conflict-oil-header.jpg.webp?itok=TP2zY-ZW
https://www.thenewhumanitarian.org/video/2024/02/27/snapshots-palestinian-photographer-captures-life-under-bombardment-gaza,English,2024-02-27,"Snapshots: Palestinian journalists capture life under bombardment in Gaza
","Despite the risks, the journalists continue to try to keep the spotlight on the suffering of Palestinian civilians.

",https://assets.thenewhumanitarian.org/s3fs-public/styles/responsive_large/public/2024-02/gaza-snapshots-27-02-2024.jpg.webp?itok=1FdeGtPy
